bbs_001w,0,0,0
bbs_002w,0,0,0
bbs_003w,0,0,0
bbs_004w,0,0,0
bbs_005w,0,0,0
bbs_006w,0,0,0
bbs_007w,0,0,0
bbs_008w,0,0,0
bbs_009w,0,0,0
bbs_010w,0,0,0
bbs_011w,0,0,0
bbs_012w,0,0,0
bbs_013w,0,0,0
bbs_014w,0,0,0
bbs_015w,0,0,0
bbs_017w,0,0,0
brdg001w,0,0,0
brdg002w,0,0,0
brdg003w,0,0,0
brdg004w,0,0,0
brdg005w,0,0,0
dnlp001w,0,0,0
dnlp002w,0,0,0
dnlp003w,0,0,0
dnlp004w,0,0,0
dnlp005w,0,0,0
dnlp006w,0,0,0
dnlp007w,0,0,0
dnlp008w,0,0,0
dnlp009w,0,0,0
enke001w,0,0,0
enke002w,0,0,0
enke003w,0,0,0
enke004w,0,0,0
enke005w,0,0,0
enke006w,0,0,0
enke007w,0,0,0
enke008w,0,0,0
enke009w,0,0,0
enke010w,0,0,0
enke011w,0,0,0
enke012w,0,0,0
enke013w,0,0,0
enke014w,0,0,0
enke015w,0,0,0
enke016w,0,0,0
enke017w,0,0,0
enke018w,0,0,0
enke019w,0,0,0
enke020w,0,0,0
enke021w,0,0,0
enke022w,0,0,0
enke023w,0,0,0
enke024w,0,0,0
enke025w,0,0,0
enke026w,0,0,0
enke027w,0,0,0
enke028w,0,0,0
enke029w,0,0,0
enke030w,0,0,0
enke031w,0,0,0
enke032w,0,0,0
enke033w,0,0,0
enke034w,0,0,0
enke035w,0,0,0
enke036w,0,0,0
enke037w,0,0,0
enke038w,0,0,0
enke039w,0,0,0
enke040w,0,0,0
enke041w,0,0,0
enke042w,0,0,0
enke043w,0,0,0
enke044w,0,0,0
enke045w,0,0,0
enke048w,0,0,0
flkn001w,0,0,0
flkn002w,0,0,0
oz__002w,0,0,0
oz__003w,0,0,0
oz__004w,0,0,0
oz__005w,0,0,0
oz__006w,0,0,0
oz__007w,0,0,0
oz__008w,0,0,0
oz__009w,0,0,0
oz__010w,0,0,0
oz__011w,0,0,0
oz__012w,0,0,0
oz__013w,0,0,0
oz__014w,0,0,0
oz__015w,0,0,0
oz__016w,0,0,0
oz__017w,0,0,0
oz__018w,0,0,0
oz__019w,0,0,0
oz__020w,0,0,0
oz__021w,0,0,0
oz__022w,0,0,0
oz__023w,0,0,0
oz__024w,0,0,0
oz__025w,0,0,0
oz__026w,0,0,0
oz__027w,0,0,0
oz__028w,0,0,0
oz__029w,0,0,0
oz__030w,0,0,0
oz__032w,0,0,0
oz__033w,0,0,0
rays001w,0,0,0
rays002w,0,0,0
rays003w,0,0,0
rays004w,0,0,0
rays005w,0,0,0
rays006w,0,0,0
rays007w,0,0,0
rays008w,0,0,0
rays009w,0,0,0
rays010w,0,0,0
rays011w,0,0,0
rays012w,0,0,0
rays013w,0,0,0
rays014w,0,0,0
rays015w,0,0,0
rays016w,0,0,0
rays017w,0,0,0
rays018w,0,0,0
rays021w,0,0,0
rays022w,0,0,0
spln001w,0,0,0
